hotel,zip_code,numRev,Score,Cleanliness,Comfort,Facilities,Staff,Value for money,Free WiFi,Location,good Fitness Center,Free Parking,Fitness Center,Family Rooms,Parking,Airport Shuttle,Air Conditioning,Free WiFi.1,Outdoor Pool,Pet Friendly,Bar,Non-smoking Rooms,WiFi,Dist,Label
Encore Club Orlando,34747,6,9.9,10,10,10,10,9.6,10,5,0,1,0,1,0,0,0,1,1,1,1,0,0,20.5,2
The Florida Hotel & Conference Center - BW Premier Collection,32809,715,8.8,8.8,8.8,8.8,8.9,8.2,8.1,9.1,0,1,0,1,0,1,0,0,1,0,1,0,1,6.2,0
JW Marriott Orlando Grande Lakes,32837,552,8.8,9.1,9.1,9.1,8.8,8,7.5,8.7,0,0,0,1,1,1,0,1,1,0,1,0,0,9.3,0
Best Western Lake Buena Vista – Disney Springs® Resort Area,32830,1447,8.3,8.1,8.1,7.9,8.6,7.9,8.3,9,1,0,0,1,1,0,0,1,0,0,1,1,0,13,1
Embassy Suites by Hilton- Lake Buena Vista Resort,32836,645,8.4,8.3,8.5,8.5,8.7,7.9,7.9,8.5,0,0,1,1,1,0,0,1,0,0,1,1,0,11.8,0
Luxury Windsor Hills Condo,34747,78,8.7,8.7,8.9,8.6,8.7,8.6,9.5,8.9,0,1,0,1,0,0,0,1,1,0,1,1,0,19.3,0
Homewood Suites by Hilton Lake Buena Vista,32836,358,8.6,8.5,8.6,8.5,8.7,8.4,7.9,8.8,1,1,0,1,0,0,0,1,0,0,1,1,0,11.8,0
Fairfield Inn & Suites by Marriott Orlando Kissimmee/Celebration,34747,154,8.9,9.1,9,8.7,8.9,8.6,8.5,9,0,1,1,1,0,0,0,1,0,0,0,1,0,16.2,0
Embassy Suites by Hilton Orlando International Drive I Drive 360,32819,253,8.7,8.7,8.8,8.7,8.7,8.2,8,9,0,0,0,1,1,0,0,1,1,0,1,1,0,8.1,0
"Grand Bohemian Hotel Orlando, Autograph Collection",32801,293,8.8,9.1,9,8.8,8.8,7.8,9.1,8.8,0,0,0,1,1,0,0,0,1,0,1,1,0,1950,0
Embassy Suites Orlando - Downtown,32801,248,8.7,8.9,8.7,8.7,8.9,7.8,10,9,1,0,0,1,1,0,0,1,0,0,1,1,0,0.7,0
Holiday Inn Orlando East-UCF Area,32826,253,8.6,8.8,8.8,8.6,8.7,8.1,8.5,8.4,0,1,0,0,0,0,0,1,0,0,1,1,0,10.6,0
Clarion Inn & Suites Universal Studios Area,32819,3357,8.3,8.5,8.1,8.1,8.2,8.2,8.4,8.6,0,1,0,1,0,0,0,1,1,0,1,1,0,5.6,1
Hyatt Place Orlando Airport,32812,408,8.6,8.7,8.8,8.4,8.8,8.3,8.6,8.8,0,1,0,1,0,0,0,1,0,1,1,0,0,6.2,0
Marriott's Harbour Lake,32821,247,9.4,9.5,9.5,9.5,9.5,9.1,9.3,9.5,0,1,0,1,0,0,0,1,1,0,1,1,0,10.6,0
VISTA CAY DISNEY PARADISE 6,32819,5,9.8,9.5,9.5,10,10,9.5,10,5,0,1,0,1,0,0,0,1,1,0,1,1,0,8.1,2
Gaylord Palms Resort & Convention Center,34746,1210,8.6,8.9,8.7,8.9,8.6,7.8,7.4,8.9,0,0,0,1,1,1,0,0,1,0,1,0,1,15.5,0
Hilton Garden Inn Orlando International Drive North,32819,205,9,9.1,9,8.9,9.2,8.7,7.9,9.3,0,1,1,1,0,0,0,1,0,0,1,1,0,6.2,0
Park Plaza Hotel Orlando - Winter Park,32789,154,8.3,8.7,7.8,7.7,9.1,7.1,8.4,9.1,0,1,0,0,0,0,0,1,0,1,0,1,0,4.3,1
Blue Tree Resort at Lake Buena Vista,32836,548,8.4,8.1,8.2,8.4,8.4,8.4,8.7,8.9,0,1,0,1,0,0,0,1,1,0,0,1,0,12.4,0
"Castle Hotel, Autograph Collection",32819,266,8.7,8.7,8.8,8.5,8.9,7.9,8.4,9,0,0,0,1,1,0,0,1,1,1,1,0,0,8.1,0
Tink's Movie Castle,34747,5,9.8,10,10,10,9,10,10,5,0,1,0,1,0,0,0,1,1,0,0,1,0,19.3,2
Courtyard by Marriott Orlando Lake Nona,32837,114,9.3,9.6,9.5,9.3,9.4,9,8.7,8.9,0,1,1,0,0,0,0,1,0,0,0,0,0,12.4,0
Wingate by Wyndham - Universal Studios and Convention Center,32819,584,8.3,8.3,8.4,8,8.5,7.9,8,8.7,0,1,1,1,0,0,0,1,0,0,0,1,0,5.6,1
Hilton Garden Inn Orlando at SeaWorld,32821,416,8.7,8.7,8.7,8.5,9,8.2,8.7,9.1,0,1,0,1,0,0,0,1,1,0,1,1,0,9.9,0
"Hawthorn Suites by Wyndham Lake Buena Vista, a staySky Hotel & Resort",32836,928,8.1,7.7,8.1,7.9,8.4,8.1,8.7,8.7,0,1,1,1,0,0,0,1,0,0,0,1,0,11.8,1
Celebrate BR,34747,19,8.9,8.8,8.6,9,9.2,8.8,9.4,9,0,1,0,1,0,0,0,1,1,0,0,1,0,19.3,0
Best Western Orlando Convention Center Hotel,32821,1973,8.2,8.2,7.9,7.9,8.5,8.2,8.7,8.5,1,1,0,1,0,0,0,1,1,0,0,0,0,9.3,1
DoubleTree Suites by Hilton Orlando at Disney Springs,32830,211,8.4,8.5,8.5,8.2,8.5,7.9,7.4,8.8,0,0,0,1,1,1,0,1,1,0,1,0,0,13,0
Best Western International Drive - Orlando,32819,1399,8.1,8,7.8,7.8,8.5,7.9,8.4,8.9,0,1,1,1,0,0,0,1,0,0,0,1,0,8.1,1
Holiday Inn Resort Orlando - Lake Buena Vista,32821,1064,8.5,8.4,8.5,8.3,8.6,8.1,8.3,8.8,0,0,0,1,1,0,0,1,1,1,1,0,0,13,0
Autumn Villa IC049,34747,16,8.6,8,8.6,8.6,8.9,8.6,7.5,8.9,0,1,0,0,0,0,0,1,1,0,0,1,0,19.9,0
Two Bedroom Townhouse in Oakwater Resort 27ow09,34747,5,8.4,9,8.5,8.5,6.5,9,9,1,0,1,1,0,0,0,0,1,1,0,0,1,0,18.6,2
Crowne Plaza Hotel Orlando Downtown,32801,1153,8.3,8.7,8.6,8.4,8.6,7.8,8.8,7.9,0,0,0,1,1,0,0,1,1,0,1,1,0,1.2,0
Disney Home,34747,66,9.2,9.3,9.5,9.3,8.8,9.1,9.1,9.3,0,1,0,1,0,0,0,1,0,0,0,1,0,19.3,0
Embassy Suites Orlando - Airport,32822,10,7.9,7.8,8.5,7.3,8,7.3,2.5,8.5,0,0,0,1,1,0,0,0,1,0,1,0,1,6.8,1
Paradise Palms 5 Bedroom-3503,34747,8,9.1,9.4,9.7,8.8,8.6,8.8,10,9.1,0,1,1,0,0,0,0,1,1,0,0,0,0,18,0
"Bluegreen Vacations The Fountains, Ascend Resort Collection",32821,283,8.6,8.5,8.8,8.7,8.6,8.3,7.4,8.9,0,1,0,1,0,0,0,1,1,0,1,1,0,11.2,0
Mickey Family Vacation Home,34747,390,8.7,8.3,8.7,8.7,8.4,8.8,9.2,9.2,0,1,0,1,0,0,0,1,1,0,0,1,0,18.6,0
Holiday Inn Express Hotel & Suites Orlando East-UCF Area,32826,137,9,9.2,9.2,8.9,9.2,8.7,9.1,8.6,0,1,0,1,0,0,0,1,0,0,0,1,0,11.2,0
Quality Suites Orlando Kissimmee The Royale Parc Suites,34746,1650,8.2,8,8.2,8,8.5,8.2,7.8,8.6,0,1,0,0,0,0,0,1,1,1,0,0,0,16.2,1
Grand Lake & Lifetime of Vacations Resorts,34746,288,8.7,8.6,8.5,8.5,8.7,8.6,8.8,9.1,0,1,0,1,0,0,0,1,1,0,0,1,0,18.6,0
Wyndham Lake Buena Vista Resort Disney Springs® Resort Area,32830,769,8.5,8.7,8.5,8.3,8.4,7.9,8,9.1,0,0,0,1,1,1,0,1,0,0,1,1,0,13,0
"Bohemian Hotel Celebration, Autograph Collection",34747,160,8.6,8.8,8.8,8.6,8.7,7.7,8.7,9.2,0,0,0,0,1,0,0,1,1,1,1,1,0,17.4,0
Parkside Palace,34747,5,8.4,8,9,8,8.5,8.5,8.5,2,0,1,0,1,0,0,0,1,1,0,1,1,0,19.3,2
Orlando World Center Marriott,32821,653,8.4,8.6,8.4,8.6,8.5,7.4,7.4,8.7,0,0,0,1,1,0,0,1,1,0,1,1,0,14.3,0
Hilton Orlando Bonnet Creek,32821,430,8.8,9,9,8.9,8.9,7.9,8.2,8.9,0,0,0,1,1,1,0,1,0,0,1,1,0,14.9,0
Homewood Suites by Hilton Orlando-UCF Area,32826,102,8.6,9.1,8.8,8.8,8.5,8.2,7.7,8.2,0,1,1,1,0,0,0,1,0,0,0,1,0,10.6,0
Six Bedrooms with Private Pool (1744),34747,15,8.4,8.7,9,8.2,6.4,8.5,10,9.2,0,1,0,0,0,0,0,1,0,0,0,1,0,20.5,0
staySky Suites I-Drive Orlando,32822,1709,8.1,7.7,8,7.8,8.2,8.1,7.9,8.8,0,1,0,1,0,0,0,1,1,0,1,1,0,7.5,1
Vist Cay Inn,32819,123,8.4,8.4,8.5,8.6,8,8.2,8.4,8.7,0,1,0,1,0,0,0,1,1,0,1,1,0,8.1,0
Eight Bedrooms with Private Pool and Grill (1760),34747,6,8.6,7.9,8.8,8.8,7.5,9.2,9.2,3,0,1,0,0,0,0,1,1,1,0,0,0,0,20.5,2
Westgate Lakes Resort and Spa,32819,2168,8.2,8.2,8.3,8.2,8.2,7.8,7.6,8.6,0,1,0,1,0,0,0,1,0,1,1,1,0,9.3,1
Alamo Vacation Homes,32837,197,8.1,8.4,8.5,8.2,7.9,8.3,9.2,7.6,0,1,0,1,0,0,0,1,1,0,0,1,0,11.8,1
Comfort Inn International Drive,32819,517,8.1,7.9,8,7.7,8.3,7.9,8.3,8.6,0,1,1,0,0,0,0,1,1,0,0,1,0,8.1,1
Paradise IV,32819,5,9,8.5,9,9,9,8.5,10,2,0,1,1,1,0,0,0,1,1,0,1,0,0,8.1,2
Orlando Airport Marriott Lakeside,32822,501,8.4,8.5,8.5,8.3,8.6,7.5,7,8.7,0,0,0,1,1,0,0,1,1,0,1,0,0,6.8,0
Hilton Orlando Lake Buena Vista - Disney Springs™ Area,32830,1037,8.2,8.2,8.2,8.1,8.4,7.4,7.6,8.9,0,0,0,1,1,1,0,1,1,0,1,0,0,13.7,1
3 Bedroom Standard Kissimmee Home,34747,5,9.2,9.5,9,9,9.4,9,9.5,4,0,1,0,0,0,0,1,1,1,0,0,0,0,18.6,2
Hampton Inn Orlando-Convention Center International Drive Area,32819,366,8.4,8.4,8.4,8.1,8.8,8.1,8.4,8.8,0,1,0,1,0,0,0,1,1,0,0,1,0,8.1,0
Ramada Plaza Suites Universal Studios,32819,522,8,7.8,8,7.8,8,7.7,7.8,8.8,0,1,0,0,0,0,0,1,0,0,1,1,0,7.5,1
Bryan's Spanish Cove By Diamond Resorts,32821,76,9.1,9,9.2,8.8,9.1,9.3,9.3,8.8,0,1,0,1,0,0,0,1,1,0,0,1,0,13.7,0
Avanti International Resort Near The Parks,32819,3669,8.1,7.8,7.8,7.9,8.3,7.9,8.4,8.8,1,0,0,1,1,0,0,1,0,0,1,1,0,8.1,1
Westgate Town Center Resort,34747,2020,8.2,8.2,8.2,8.3,8.1,7.8,7.5,8.5,0,1,0,1,0,0,0,1,1,1,1,0,0,18.6,1
B Resort and Spa Located in Disney Springs Resort Area,32830,1086,8.2,8.1,8.3,8.1,8.3,7.5,7.5,8.8,0,0,0,1,1,0,0,1,1,0,1,1,0,13,1
Holiday Inn Resort Orlando Suites - Waterpark,32821,2884,8,7.9,8.2,7.9,8.1,7.6,7.3,8.4,1,0,0,1,1,0,0,1,0,0,1,1,0,14.3,1
Radisson Hotel Orlando - Lake Buena Vista,32836,981,8.5,8.6,8.3,8.2,8.5,8.3,8.5,8.8,0,1,1,1,0,0,0,1,0,0,1,1,0,12.4,0
Comfort Inn Orlando - Lake Buena Vista,32836,6360,8,7.9,8,7.5,7.8,8,7.7,8.6,0,1,1,0,0,0,0,1,1,0,0,1,0,12.4,1
Quality Inn & Suites by the Lake,34747,2020,7.9,7.7,7.9,7.6,8,8.1,8.4,8.3,0,1,0,1,0,0,0,1,1,0,0,1,0,18.6,1
Regal Oaks Resort 5728,34746,9,8.2,8.3,8.3,8.6,7.2,8.1,8.3,5,0,1,1,0,0,0,0,1,1,0,1,0,0,16.2,2
Buena Vista Suites,32821,1749,8.2,8.1,8.2,8,8.2,8,8.1,8.6,0,1,0,1,0,0,0,1,1,0,1,1,0,13.7,1
Comfort Suites Downtown,32804,359,8.2,8.3,8.2,8,8.7,7.9,8.2,8.3,0,1,0,1,0,0,0,1,1,0,0,1,0,2.7,1
Quality Inn At International Drive Orlando,32819,4317,7.8,7.6,7.7,7.4,7.3,7.9,7.3,8.7,0,1,0,0,0,0,0,1,1,0,1,1,0,8.1,1
Orlando Disney Area - Windsor Hills Resort,34747,23,8.6,8.1,9,8.4,8.6,8.4,9.2,9.3,0,1,1,0,0,0,0,1,0,0,0,1,0,19.3,0
La Quinta Inn Orlando Near Universal,32819,2641,7.8,7.6,7.6,7.3,7.9,7.9,7.9,8.6,0,1,0,0,0,0,0,1,1,1,0,1,0,6.8,1
Lake or Conservation View Vacation Homes,34747,601,7.8,7.7,8.1,7.9,7.6,7.8,8.5,7.9,0,1,0,1,0,0,0,1,1,0,0,1,0,18.6,1
Quality Suites Lake Buena Vista near Walt Disney World,32836,1727,8.3,8.2,8.3,8,8.3,8.5,8.3,8.9,0,1,1,0,0,0,0,1,1,0,0,1,0,11.8,0
Wyndham Garden Lake Buena Vista Disney Springs® Resort Area,32822,3690,7.8,7.8,7.5,7.5,8,7.3,8.2,8.8,1,0,0,1,1,0,0,1,0,0,1,1,0,13,1
Red Lion Hotel Orlando Kissimmee Maingate,34747,2550,8.1,7.8,8,7.7,8.1,8.3,8,8.7,0,1,0,1,0,0,0,1,1,1,1,0,0,18,1
Fairfield Inn & Suites by Marriott Orlando Lake Buena Vista,32836,1105,8.7,8.8,8.7,8.5,8.7,8.6,8.8,8.8,1,1,0,1,0,0,0,1,0,0,0,1,0,12.4,0
Comfort Inn & Suites Convention Center,32819,2241,8.1,7.9,8,7.7,8.1,8,7.9,8.6,1,1,0,0,0,0,0,1,1,0,0,1,0,7.5,1
Sunsol International Drive,32819,2643,7.9,7.8,7.6,7.4,7.9,7.8,7.4,8.7,0,0,0,1,1,0,0,0,1,0,1,1,1,6.2,1
Westgate Palace Resort,32819,583,8.2,8.1,8.2,8.1,8.1,7.8,8.8,8.8,1,1,0,1,0,0,0,0,0,0,1,1,0,6.8,1
DWS Vacation Villas,34747,217,7.7,7.5,8,7.8,7.1,7.9,8,7.7,0,1,0,1,0,0,0,1,1,1,0,0,0,18.6,1
"Disney-World Orlando Area, U.S.A - Paradise Palms Resort",34747,80,8.4,8.6,8.7,8.4,8.2,8.2,7.7,8.4,0,1,0,1,0,0,0,1,0,0,1,1,0,18.6,0
Regal Oaks 2716,34746,6,8,7.9,7.9,7.5,7.9,7.9,8.8,1,0,1,1,0,0,0,0,1,1,0,1,0,0,16.2,2
Ramada by Wyndham Orlando Florida Mall,32809,187,8,8.2,8.3,7.8,8.1,7.8,8.4,8.1,0,1,1,0,0,0,0,1,0,0,0,1,0,6.2,1
"8 Bedrooms with Private Pool, Spa and Grill (1803)",34747,6,7.5,7.1,7.9,7.5,7.1,6.7,8.8,2,0,1,0,0,0,0,0,1,0,0,0,0,0,20.5,2
Days Inn by Wyndham Orlando Conv. Center/International Dr,32819,3128,7.4,7,7.1,7,7.6,7.6,7.5,8.3,0,1,0,1,0,0,0,1,1,0,0,1,0,8.7,1
Clarion Inn & Suites at International Drive,32819,2863,7.3,7,7.1,6.8,7.3,7.2,7.3,8.1,0,1,0,0,0,0,0,1,1,0,0,0,0,8.7,1
Parc Corniche Condominium Suites,32821,1231,8.1,7.6,8,7.8,8.3,8.2,8.4,8.6,0,1,0,1,0,0,0,1,1,0,1,1,0,10.6,1
Holiday Inn & Suites Orlando Universal,32819,1130,8.1,7.9,8,7.7,8.3,7.8,8.3,8.9,0,1,0,1,0,0,0,1,1,1,1,0,0,5.6,1
Floridian Express International Drive,32819,1440,7,6.1,6.7,6.3,7.2,7.1,6.3,8.5,0,1,0,1,0,0,0,1,1,0,0,1,0,6.8,1
Midpointe Hotel by Rosen Hotels & Resorts,32819,1909,7.7,7.5,7.3,7.2,7.8,7.7,7.4,8.5,1,1,0,0,0,0,0,1,0,1,0,1,0,8.7,1
Courtyard Orlando Lake Buena Vista at Vista Centre,32836,963,8.4,8.4,8.4,8.2,8.6,8.4,9,8.7,0,1,0,1,0,0,0,1,1,0,1,1,0,12.4,0
Comfort Inn Maingate,34747,1339,7.9,7.6,7.9,7.6,8.2,7.8,7.6,8.6,0,1,1,1,0,0,0,1,1,0,1,0,0,18.6,1
Rodeway Inn Maingate,34747,6118,7.6,7.3,7.3,7,7.7,8.1,8.1,8.3,0,1,0,0,0,0,0,1,1,0,0,1,0,16.2,1
Westgate Blue Tree Resort,32836,156,8.2,8.1,8.2,8.1,8.4,7.9,6.2,8.7,0,1,0,1,0,0,0,1,1,0,0,0,0,12.4,1
Baymont by Wyndham Orlando Universal Blvd,32819,2211,7.6,7.3,7.4,7.2,8.1,7.5,8.1,8.4,0,1,0,1,0,0,0,1,0,1,0,1,0,7.5,1
Econo Lodge International Drive,32819,3804,7.2,7.1,6.9,6.6,7.2,7.4,7.6,8.1,0,1,0,0,0,0,0,1,1,0,0,1,0,7.5,1
Quality Suites Orlando Close to I-Drive,32819,3148,7.2,6.9,7.1,6.9,7.3,7.2,7.5,7.8,0,1,0,0,0,0,0,1,1,0,1,1,0,8.7,1
Windsor Hills,32822,10,8.1,7.8,8,8.5,7.8,7.8,10,8.5,0,1,1,0,0,0,0,1,1,0,1,1,0,19.3,1
La Quinta Inn Orlando Airport West,32812,1848,7.3,7,7.1,6.7,8.2,7.2,8.2,7.7,0,1,0,0,0,0,0,1,0,1,0,0,0,6.2,1
Crowne Plaza Hotel Orlando-Universal,32819,1221,8.1,8.2,8.2,8,8.2,7.5,8.2,8.5,1,0,0,0,1,0,0,1,0,0,1,1,0,7.5,1
Hilton Orlando Buena Vista Palace - Disney Springs Area,32830,1489,8.1,8,8.1,8,8.2,7.4,7.2,8.8,1,0,0,1,1,0,0,0,0,0,1,1,1,13.7,1
