hotel,Score,Cleanliness,Comfort
Universal's Cabana Bay Beach Resort,8.9,9.1,8.9
Regal Oaks – The Official CLC World Resort,8.8,8.6,9.2
Magic Village Resort Orlando Near Disney,9.1,9.1,9.4
Floridays Resort Orlando Near Disney/Seaworld,8.5,8.0,8.8
Universal's Hard Rock Hotel,9.0,9.2,9.3
Universal's Loews Sapphire Falls Resort,9.1,9.3,9.2
Orlando Resort Rentals at Universal Boulevard,9.2,9.1,9.4
Wyndham Bonnet Creek,8.6,8.6,8.9
Sheraton Vistana Resort Villas,8.9,8.7,9.1
Hyatt Regency Orlando International Airport Hotel,8.8,9.0,9.0
Homewood Suites by Hilton Orlando Theme Parks,9.3,9.5,9.5
Universal's Loews Royal Pacific Resort,9.1,9.2,9.3
SpringHill Suites by Marriott Orlando Lake Buena Vista in Marriott Village,8.6,8.6,8.5
Sonesta ES Suites Orlando International Drive,8.6,8.3,8.7
WorldQuest Orlando Resort,8.5,8.2,8.8
Hawthorn Suites by Wyndham Kissimmee Gateway,8.7,8.5,8.8
SpringHill Suites by Marriott Orlando at Millenia,9.4,9.8,9.5
Staybridge Suites Orlando - Lake Buena Vista,9.0,8.9,9.1
Fairfield Inn & Suites by Marriott Orlando Lake Buena Vista in the Marriott Village,8.7,8.7,8.6
Fairfield Inn Suites by Marriott Orlando At SeaWorld,8.9,9.0,8.9
"Lake Buena Vista Resort Village and Spa, a staySky Hotel & Resort",8.5,8.1,8.7
Sheraton Vistana Villages Resort Near Universal Blvd.,8.8,8.7,9.1
Comfort Suites Maingate East,8.9,9.0,9.0
Universal's Loews Portofino Bay Hotel,8.9,9.0,9.2
Windsor Hills Apartment,9.2,8.9,9.3
Olivia's Dream Villa in Windsor Hills,9.3,9.3,9.8
Hyatt Place - Orlando Convention Center,8.6,8.6,8.7
Walt Disney World Dolphin,8.2,8.3,8.3
Staybridge Suites Orlando at SeaWorld,9.1,8.6,9.3
DoubleTree by Hilton at the Entrance to Universal Orlando,8.5,8.6,8.5
Waldorf Astoria Orlando,8.8,9.1,9.2
Walt Disney World Swan,8.6,8.8,8.8
Residence Inn by Marriott Orlando at SeaWorld,8.5,8.4,8.5
Hyatt House across from Universal Orlando Resort,9.2,9.1,9.1
Water Oak IR700,9.0,8.3,9.7
Casiola Vacation Homes,8.9,8.9,9.1
Embassy Suites by Hilton Orlando International Drive Convention Center,8.7,8.7,8.7
TownePlace Suites by Marriott Orlando at SeaWorld,9.3,9.4,9.2
Residence Inn by Marriott Orlando at Millenia,9.5,9.7,9.9
Hilton Grand Vacations at Tuscany Village,8.9,8.9,9.2
Four Seasons Resort Orlando at Walt Disney World Resort,9.3,9.6,9.6
Hampton Inn Orlando Near Universal Blv/International Dr,8.6,8.6,8.5
Homewood Suites by Hilton Orlando-Intl Drive/Convention Ctr,8.7,8.7,8.7
Comfort Suites UCF/Research Park,8.6,8.7,8.5
Hyatt Place Orlando Lake Buena Vista,8.9,9.0,9.0
Hyatt Regency Orlando,8.9,9.0,9.1
Eight Bedrooms with Private Pool and Spa (1747),8.9,9.3,9.3
Galleria Palms Orlando,8.6,8.6,8.4
Kissimmee Area Pool Home,9.1,9.0,9.2
Summerville Resort Five Bedroom Townhome SV102,9.4,9.3,8.9
Courtyard by Marriott Orlando Lake Buena Vista in the Marriott Village,8.6,8.7,8.6
The Point Hotel & Suites Universal Blvd,8.8,8.6,9.0
SpringHill Suites by Marriott Orlando at SeaWorld,9.1,9.1,9.1
Holiday Inn Orlando – Disney Springs™ Area,8.6,8.6,8.5
Spacious Vacation Home Rental House 77Tb12,8.3,7.1,8.8
Residence Inn Orlando Lake Buena Vista,8.7,8.6,8.8
Hilton Grand Vacations at SeaWorld,8.8,8.8,9.0
"The Ritz-Carlton Orlando, Grande Lakes",8.8,9.0,9.0
Formosa Garden Pool Home,9.2,8.9,9.6
Renaissance Orlando at SeaWorld®,8.9,9.1,9.1
Caribe Royale Orlando Near Disney,8.6,8.7,8.7
Wyndham Grand Orlando Resort Bonnet Creek,8.6,8.7,8.8
Vista Cay Resort by Millenium at Universal Blvd.,8.5,8.4,8.7
Orlando Escape,9.1,9.4,9.4
Universal’s Family Suites at Cabana Bay Beach Resort,8.6,8.7,8.6
Ashcroft 411L Six-Bedroom House,8.2,8.5,8.5
The Boat House,9.3,8.8,9.5
Homewood Suites by Hilton Orlando-Nearest to Universal Studios,8.7,8.7,8.8
Quality Inn & Suites By The Parks,8.6,8.6,8.3
Villas of Grand Cypress,9.1,9.3,9.4
Hyatt Place across from Universal Orlando Resort,8.3,8.3,8.3
Disney Bunk Room--Windsor Hills,9.0,8.6,9.3
Blue Heron Beach Resort,8.6,8.0,8.7
Holiday Inn Express-International Drive,8.7,8.8,8.8
Hyatt Regency Grand Cypress,8.9,8.9,9.1
Courtyard by Marriott Orlando South/John Young Parkway,9.1,9.4,9.1
Loyalty Vacation Homes - Kissimmee,9.0,8.8,9.2
Comfort Suites,8.8,8.7,8.8
Best Western Orlando Gateway Hotel,8.4,8.3,8.2
Sheraton Suites Orlando Airport Hotel,8.6,8.7,8.8
Fairfield Inn & Suites by Marriott Orlando International Drive/Convention Center,8.7,8.8,8.8
Hilton Orlando,8.5,8.8,8.8
Marriott's Cypress Harbour Villas,9.5,9.5,9.7
Oakwater Resort 7514,9.0,9.2,9.5
Cypress Pointe Resort by Diamond Resorts,8.8,8.8,8.9
Regal Oaks Resort 2719,8.9,8.5,9.1
Universal Studios Area Apartment,9.2,9.1,9.5
Regal Oaks Resort 2749,8.7,8.2,9.7
Grande Villas Resort By Diamond Resorts,8.9,8.8,8.9
Legacy Vacation Resorts - Lake Buena Vista,8.5,8.3,8.5
Grand Beach Resort By Diamond Resorts,9.0,9.0,9.2
Patty's Place,9.4,9.5,9.5
Hampton Inn & Suites Orlando/Downtown South - Medical Center,9.2,9.6,9.5
Parkway International Celebration Area By Diamond Resorts,8.9,8.7,9.1
Rocco's Retreat,8.5,8.6,8.8
Holiday Inn Express & Suites - Orlando At Seaworld,9.2,9.4,9.3
Mystic Dunes Resort & Golf Club By Diamond Resorts,8.7,8.7,8.9
Wingate By Wyndham - Orlando International Airport,8.7,8.9,8.8
Comfort Suites Orlando Airport,8.7,8.8,8.9
Hampton Inn & Suites Orlando-East UCF,9.1,9.4,9.3
Aloft Orlando Downtown,8.6,8.9,8.8
Playhouse,8.8,8.8,9.6
Encore Club Orlando,9.9,10.0,10.0
The Florida Hotel & Conference Center - BW Premier Collection,8.8,8.8,8.8
JW Marriott Orlando Grande Lakes,8.8,9.1,9.1
Best Western Lake Buena Vista – Disney Springs® Resort Area,8.3,8.1,8.1
Embassy Suites by Hilton- Lake Buena Vista Resort,8.4,8.3,8.5
Luxury Windsor Hills Condo,8.7,8.7,8.9
Homewood Suites by Hilton Lake Buena Vista,8.6,8.5,8.6
Fairfield Inn & Suites by Marriott Orlando Kissimmee/Celebration,8.9,9.1,9.0
Embassy Suites by Hilton Orlando International Drive I Drive 360,8.7,8.7,8.8
"Grand Bohemian Hotel Orlando, Autograph Collection",8.8,9.1,9.0
Embassy Suites Orlando - Downtown,8.7,8.9,8.7
Holiday Inn Orlando East-UCF Area,8.6,8.8,8.8
Clarion Inn & Suites Universal Studios Area,8.3,8.5,8.1
Hyatt Place Orlando Airport,8.6,8.7,8.8
Marriott's Harbour Lake,9.4,9.5,9.5
VISTA CAY DISNEY PARADISE 6,9.8,9.5,9.5
Gaylord Palms Resort & Convention Center,8.6,8.9,8.7
Hilton Garden Inn Orlando International Drive North,9.0,9.1,9.0
Park Plaza Hotel Orlando - Winter Park,8.3,8.7,7.8
Blue Tree Resort at Lake Buena Vista,8.4,8.1,8.2
"Castle Hotel, Autograph Collection",8.7,8.7,8.8
Tink's Movie Castle,9.8,10.0,10.0
Courtyard by Marriott Orlando Lake Nona,9.3,9.6,9.5
Wingate by Wyndham - Universal Studios and Convention Center,8.3,8.3,8.4
Hilton Garden Inn Orlando at SeaWorld,8.7,8.7,8.7
"Hawthorn Suites by Wyndham Lake Buena Vista, a staySky Hotel & Resort",8.1,7.7,8.1
Celebrate BR,8.9,8.8,8.6
Best Western Orlando Convention Center Hotel,8.2,8.2,7.9
DoubleTree Suites by Hilton Orlando at Disney Springs,8.4,8.5,8.5
Best Western International Drive - Orlando,8.1,8.0,7.8
Holiday Inn Resort Orlando - Lake Buena Vista,8.5,8.4,8.5
Autumn Villa IC049,8.6,8.0,8.6
Two Bedroom Townhouse in Oakwater Resort 27ow09,8.4,9.0,8.5
Crowne Plaza Hotel Orlando Downtown,8.3,8.7,8.6
Disney Home,9.2,9.3,9.5
Embassy Suites Orlando - Airport,7.9,7.8,8.5
Paradise Palms 5 Bedroom-3503,9.1,9.4,9.7
"Bluegreen Vacations The Fountains, Ascend Resort Collection",8.6,8.5,8.8
Mickey Family Vacation Home,8.7,8.3,8.7
Holiday Inn Express Hotel & Suites Orlando East-UCF Area,9.0,9.2,9.2
Quality Suites Orlando Kissimmee The Royale Parc Suites,8.2,8.0,8.2
Grand Lake & Lifetime of Vacations Resorts,8.7,8.6,8.5
Wyndham Lake Buena Vista Resort Disney Springs® Resort Area,8.5,8.7,8.5
"Bohemian Hotel Celebration, Autograph Collection",8.6,8.8,8.8
Parkside Palace,8.4,8.0,9.0
Orlando World Center Marriott,8.4,8.6,8.4
Hilton Orlando Bonnet Creek,8.8,9.0,9.0
Homewood Suites by Hilton Orlando-UCF Area,8.6,9.1,8.8
Six Bedrooms with Private Pool (1744),8.4,8.7,9.0
staySky Suites I-Drive Orlando,8.1,7.7,8.0
Vist Cay Inn,8.4,8.4,8.5
Eight Bedrooms with Private Pool and Grill (1760),8.6,7.9,8.8
Westgate Lakes Resort and Spa,8.2,8.2,8.3
Alamo Vacation Homes,8.1,8.4,8.5
Comfort Inn International Drive,8.1,7.9,8.0
Paradise IV,9.0,8.5,9.0
Orlando Airport Marriott Lakeside,8.4,8.5,8.5
Hilton Orlando Lake Buena Vista - Disney Springs™ Area,8.2,8.2,8.2
3 Bedroom Standard Kissimmee Home,9.2,9.5,9.0
Hampton Inn Orlando-Convention Center International Drive Area,8.4,8.4,8.4
Ramada Plaza Suites Universal Studios,8.0,7.8,8.0
Bryan's Spanish Cove By Diamond Resorts,9.1,9.0,9.2
Avanti International Resort Near The Parks,8.1,7.8,7.8
Westgate Town Center Resort,8.2,8.2,8.2
B Resort and Spa Located in Disney Springs Resort Area,8.2,8.1,8.3
Holiday Inn Resort Orlando Suites - Waterpark,8.0,7.9,8.2
Radisson Hotel Orlando - Lake Buena Vista,8.5,8.6,8.3
Comfort Inn Orlando - Lake Buena Vista,8.0,7.9,8.0
Quality Inn & Suites by the Lake,7.9,7.7,7.9
Regal Oaks Resort 5728,8.2,8.3,8.3
Buena Vista Suites,8.2,8.1,8.2
Comfort Suites Downtown,8.2,8.3,8.2
Quality Inn At International Drive Orlando,7.8,7.6,7.7
Orlando Disney Area - Windsor Hills Resort,8.6,8.1,9.0
La Quinta Inn Orlando Near Universal,7.8,7.6,7.6
Lake or Conservation View Vacation Homes,7.8,7.7,8.1
Quality Suites Lake Buena Vista near Walt Disney World,8.3,8.2,8.3
Wyndham Garden Lake Buena Vista Disney Springs® Resort Area,7.8,7.8,7.5
Red Lion Hotel Orlando Kissimmee Maingate,8.1,7.8,8.0
Fairfield Inn & Suites by Marriott Orlando Lake Buena Vista,8.7,8.8,8.7
Comfort Inn & Suites Convention Center,8.1,7.9,8.0
Sunsol International Drive,7.9,7.8,7.6
Westgate Palace Resort,8.2,8.1,8.2
DWS Vacation Villas,7.7,7.5,8.0
"Disney-World Orlando Area, U.S.A - Paradise Palms Resort",8.4,8.6,8.7
Regal Oaks 2716,8.0,7.9,7.9
Ramada by Wyndham Orlando Florida Mall,8.0,8.2,8.3
"8 Bedrooms with Private Pool, Spa and Grill (1803)",7.5,7.1,7.9
Days Inn by Wyndham Orlando Conv. Center/International Dr,7.4,7.0,7.1
Clarion Inn & Suites at International Drive,7.3,7.0,7.1
Parc Corniche Condominium Suites,8.1,7.6,8.0
Holiday Inn & Suites Orlando Universal,8.1,7.9,8.0
Floridian Express International Drive,7.0,6.1,6.7
Midpointe Hotel by Rosen Hotels & Resorts,7.7,7.5,7.3
Courtyard Orlando Lake Buena Vista at Vista Centre,8.4,8.4,8.4
Comfort Inn Maingate,7.9,7.6,7.9
Rodeway Inn Maingate,7.6,7.3,7.3
Westgate Blue Tree Resort,8.2,8.1,8.2
Baymont by Wyndham Orlando Universal Blvd,7.6,7.3,7.4
Econo Lodge International Drive,7.2,7.1,6.9
Quality Suites Orlando Close to I-Drive,7.2,6.9,7.1
Windsor Hills,8.1,7.8,8.0
La Quinta Inn Orlando Airport West,7.3,7.0,7.1
Crowne Plaza Hotel Orlando-Universal,8.1,8.2,8.2
Hilton Orlando Buena Vista Palace - Disney Springs Area,8.1,8.0,8.1
Avanti Palms Resort And Conference Center,7.3,6.6,7.4
Melia Orlando Hotel,8.1,8.0,8.2
Wyndham Orlando Resort International Drive,7.7,7.7,7.6
Eight Bedrooms with Private Pool and Spa (1756),7.4,7.5,7.8
Ramada Plaza Resort & Suites by Wyndham Orlando Intl Drive,7.3,7.2,7.2
Ramada by Wyndham Suites Orlando Airport,7.7,7.5,7.6
Extended Stay America - Orlando - Convention Center - Universal Blvd,7.6,7.1,7.4
Golf View Vacation Rentals,7.4,7.4,7.7
Ramada by Wyndham Kissimmee Gateway,7.3,6.9,7.1
La Quinta Inn & Suites Orlando Universal Area,7.7,7.5,7.7
Simba's Lake House,8.2,7.9,8.8
Days Inn by Wyndham Orlando Airport Florida Mall,7.4,7.2,7.2
Six Bedrooms with Private Pool and Spa (1746),7.9,7.5,8.6
Red Roof Inn Orlando South - Florida Mall,7.4,7.2,7.3
Best Western Airport Inn & Suites,7.8,7.9,7.7
Holiday Inn Orlando International Airport,7.2,7.0,7.2
The Floridian Hotel and Suites,7.3,6.8,7.0
Days Inn by Wyndham Orlando/International Drive,5.6,5.0,5.2
ACO - Windsor Hills with Private pool (1617),7.5,7.3,7.8
Altamonte Hotel & Suites,5.0,4.5,4.9
Quality Suites Orlando I-Drive Convention Center,7.7,7.7,7.9
Paradise Palms 4 Bedroom-3082,8.8,8.8,9.0
Paradise Palms 4 Bedroom-3281,8.7,8.9,8.6
Quality Inn & Suites,8.1,8.1,7.8
Sheraton Orlando Lake Buena Vista Resort,7.5,7.3,7.5
Windsor Hills Six Bedroom Holiday Home 26Dv29,7.9,7.7,8.4
Paradise Palms 5 Bedroom-3613,9.1,8.8,9.3
Sunny Oaks,8.3,8.0,8.5
Four Points by Sheraton Orlando International Drive,7.8,7.8,7.8
Park Inn by Radisson Resort & Conference Center- Orlando- Near Disney,7.4,7.2,7.3
Marriott's Grande Vista,8.8,8.9,9.0
Best Western Plus Universal Inn,8.5,8.4,8.3
Coco Key Hotel & Water Park Resort,7.0,6.7,6.9
"Disney-World Area Orlando, U.S.A Favorite Holiday Rentals",7.9,7.6,8.2
Drury Inn & Suites Orlando,9.1,9.1,9.1
Westgate Leisure Resort,8.1,8.1,8.2
Windsors Hills 7749,9.1,9.0,9.5
Hampton Inn & Suites Orlando near SeaWorld,9.0,9.2,9.1
Westgate Vacation Villas Resort,7.7,7.7,7.7
Three Bedroom Vacation Townhouse Oakwater Resort 28ow14,9.5,9.5,9.5
Marriott's Sabal Palms,8.5,8.6,8.6
Rosen Inn Closest to Universal,8.5,8.3,8.2
Windsor Wonderland Home,9.2,9.2,9.4
Seaescape,9.4,9.6,9.7
Shoreway Loop l 2004-Two Bedroom Apartment,9.2,9.2,9.6
Residence Inn by Marriott Near Universal Orlando,9.5,9.8,9.7
White Crane Home by Florida Dream Homes,9.1,8.5,9.4
Six Bedrooms with Private Pool and Spa (1751),8.0,8.9,8.3
Orlando International Resort Club,9.0,9.1,9.1
Windsor Magic,8.9,9.0,9.5
Contessa Dr,9.8,9.6,9.8
Regal Oaks Three Bedroom Villa,9.3,10.0,8.3
Hampton Inn & Suites Orlando Airport at Gateway Village,8.9,9.1,9.0
101 Dalmatian's Den,9.4,9.5,9.5
SeaWorld - Disney Apartments by NUOVO,8.6,9.0,8.1
DoubleTree by Hilton Orlando East - UCF Area,8.9,9.1,9.0
The Windsor Wonderland 6 BR Villa,7.9,7.9,7.9
Windsor Hills Townhomes by IPG,7.8,7.3,7.3
FunQuest Condos at Windsor Hills Kissimmee,7.3,7.2,7.6
The Windsor Hills Resort-7664,8.8,8.8,8.8
Nemo's Nook,8.9,8.9,9.2
Luxury Villas in Encore Waterpark,9.1,9.1,9.2
Rosen Centre Hotel Orlando Convention Center,8.7,9.0,8.7
Festiva Orlando Resort,8.6,8.3,8.4
Hampton Inn & Suites Orlando International Drive North,8.8,8.9,8.8
Hampton Inn Lake Buena Vista / Orlando,9.0,9.1,8.9
2/3 Bed Condos Close to Disney,9.8,10.0,10.0
La Quinta Inn & Suites Orlando UCF,9.3,9.5,9.3
Tropical Palms Premium Three-Bedroom Cottage 40,7.9,8.2,7.5
Three Bedroom Condo First Floor Gated Community,9.9,10.0,10.0
Homewood Suites by Hilton Orlando North Maitland,8.9,9.0,9.2
SuiteLivingPlus,9.0,9.5,9.4
Windsor Magic,9.1,9.3,8.9
La Quinta Inn & Suites Orlando Airport North,8.6,8.7,8.6
SpringHill Suites by Marriott Orlando Convention Center,8.7,8.5,8.7
Homewood Suites by Hilton Orlando Airport,9.0,9.1,9.1
Delta Hotels by Marriott Orlando Lake Buena Vista,8.7,8.9,8.9
Disney&Golf Holiday Home,9.6,10.0,10.0
Paradise Palms 4 Bedroom-3032,9.5,10.0,9.2
Regal Oaks Stay Orlando,9.4,9.8,9.6
Embassy Suites Orlando - North,8.5,8.5,8.5
Las Palmeras by Hilton Grand Vacations,8.9,9.2,9.1
Fairfield Inn & Suites by Marriott Orlando East/UCF Area,9.0,9.3,9.2
Paradise Palms 6 Bedroom-3150,8.8,8.5,9.0
Courtyard Orlando International Drive/Convention Center,8.7,9.1,8.7
The Courtyard at Lake Lucerne,8.8,8.9,8.8
Rosen Inn at Pointe Orlando,8.3,8.2,8.0
Sun Lake Resort-3126,9.1,9.6,9.2
Magic Tree Resort,9.0,8.9,9.2
Pool Paradise,9.2,8.9,9.6
Hampton Inn & Suites Orlando-John Young Parkway/South Park,9.2,9.4,9.3
Hampton Inn Closest to Universal Orlando,8.8,8.9,8.8
Celebration Suites 2 Bedroom Condo,9.1,9.1,9.1
Tropical Palms Standard Two-Bedroom Cottage 16,8.7,9.3,7.9
Apartment Nena,8.9,9.1,8.9
Vista Apartment Three Bedroom Apartment JU7,9.1,8.5,9.5
Hilton Garden Inn Orlando Lake Buena Vista,8.3,8.5,8.6
Vacation Home Rental Near Disney 27Il01,8.7,8.1,9.2
WorldMark Orlando Kingstown Reef,8.7,8.7,8.9
King Triton's Castle,8.7,8.5,9.3
Closest Vacation Home Holiday Rental 26Ds37,8.0,8.3,8.5
Rosen Shingle Creek Universal Blvd,9.1,9.3,9.3
Mickey's Beach House,8.7,9.0,9.0
The Alfond Inn,9.1,9.3,9.3
Residence Inn Orlando Convention Center,8.7,8.8,8.9
Hawthorn Suites By Wyndham Orlando International Drive,8.0,7.5,8.1
Windsor Hills Resort Kissimmee - Disney Area,8.4,7.9,8.0
Blue Heron Resort Condo 206,8.9,9.2,8.6
Tropical Palms Premium Loft Cottage 33,9.1,9.0,8.5
Audez Tropical Haven,9.0,9.0,9.0
